competition_structure_id,competition_structure_name,enqueued_time_utc,is_live,is_most_recent,qualification_status,ranking,statistic_type,team_id,team_name_short,value,fdh_inserttimestamp,fdh_updatetimestamp,fdh_deletetimestamp,fdh_fullrecordhash
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,GoalsAgainst,1915093,New Zealand,9,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ba69e4240ad77f3fec03ba74e73b3dbe
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,GoalsDifference,1915093,New Zealand,-7,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,9cf4a5e8fc8f8b516a781be82752114b
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,GoalsFor,1915093,New Zealand,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,075d3a49e497193a017f95f8165872e8
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,MatchesDrawn,1915093,New Zealand,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,b782665780405906caaf8e69a20cca62
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,MatchesLost,1915093,New Zealand,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,075d3a49e497193a017f95f8165872e8
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,MatchesPlayed,1915093,New Zealand,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2ed730a7ae33a5fd13b784b5db0f08fd
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,MatchesWon,1915093,New Zealand,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,bb8a73bab4c460f4bead933859c50633
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,Points,1915093,New Zealand,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,b782665780405906caaf8e69a20cca62
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,4,TeamConductScore,1915093,New Zealand,-2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,c369375f7e394b8ae331970618fbcd81
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,GoalsAgainst,1915198,Ecuador,4,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,23bbaf9733e1674b155f7dde4802dbfa
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,GoalsDifference,1915198,Ecuador,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,9aa9cde42e33b2be3a50c81505d66430
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,GoalsFor,1915198,Ecuador,6,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,7911b769a76dec0e8eed7f82996dc4c5
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,MatchesDrawn,1915198,Ecuador,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,3b6efad6bda264863dbda1bd4077d051
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,MatchesLost,1915198,Ecuador,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,d49fde11ba21ba50c94ea88733c708dd
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,MatchesPlayed,1915198,Ecuador,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f068e5d2da9c89f50e45d047cfd1fb2d
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,MatchesWon,1915198,Ecuador,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,9aa9cde42e33b2be3a50c81505d66430
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,Points,1915198,Ecuador,6,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,7911b769a76dec0e8eed7f82996dc4c5
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,2,TeamConductScore,1915198,Ecuador,-2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,c534588b3bf6e18e7fbcec61a5b2b107
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,GoalsAgainst,1915218,Nigeria,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,e5f69319111b4e0040ab45460a1301e1
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,GoalsDifference,1915218,Nigeria,8,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,717492356f14fcfadb545b7705970abc
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,GoalsFor,1915218,Nigeria,9,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f3b43f81519f628c7708c5e44c46debb
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,MatchesDrawn,1915218,Nigeria,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,d493c0490fc4cb54e0c5ca71730bdc6d
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,MatchesLost,1915218,Nigeria,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,d493c0490fc4cb54e0c5ca71730bdc6d
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,MatchesPlayed,1915218,Nigeria,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a5ce2bba54af59ecd3bd4f5e88a4e008
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,MatchesWon,1915218,Nigeria,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a5ce2bba54af59ecd3bd4f5e88a4e008
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,Points,1915218,Nigeria,9,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f3b43f81519f628c7708c5e44c46debb
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Qualified,1,TeamConductScore,1915218,Nigeria,-1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a8998a58a2c70635b705c5a1e59d7431
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,GoalsAgainst,1923247,Dominican Republic,4,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,42d17bb8ba5adcfa081b5504f3ca047b
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,GoalsDifference,1923247,Dominican Republic,-3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,855de764799d0f8c1e9bcb4076ca9782
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,GoalsFor,1923247,Dominican Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ade7b98e7054a9cd89927f166941a22b
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,MatchesDrawn,1923247,Dominican Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ade7b98e7054a9cd89927f166941a22b
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,MatchesLost,1923247,Dominican Republic,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a557e6286410064b769a70658681d6c4
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,MatchesPlayed,1923247,Dominican Republic,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,845dd343a2694db2a2b434844dcf1f14
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,MatchesWon,1923247,Dominican Republic,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,e73d94f61545786fb8654516134616af
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,Points,1923247,Dominican Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ade7b98e7054a9cd89927f166941a22b
288900,Group A,2024-10-23 01:02:23.000 Z,false,true,Eliminated,3,TeamConductScore,1923247,Dominican Republic,-3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,855de764799d0f8c1e9bcb4076ca9782
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,GoalsAgainst,1914194,Korea Republic,11,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,577a831de06408afda1eff42d88b1a8d
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,GoalsDifference,1914194,Korea Republic,-10,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,abdb12699bcc9bcc3a4a37b5c7f8b1da
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,GoalsFor,1914194,Korea Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2243cb6a7f34d29ce19fd7d8eb93b7f2
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,MatchesDrawn,1914194,Korea Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2243cb6a7f34d29ce19fd7d8eb93b7f2
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,MatchesLost,1914194,Korea Republic,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,438d2c49228c392d4ffede6672c9f496
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,MatchesPlayed,1914194,Korea Republic,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,1d8d36ffaddfbc71934ac6d183f6fd8e
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,MatchesWon,1914194,Korea Republic,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2e090fbbce437921ae13a710b794abd0
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,Points,1914194,Korea Republic,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2243cb6a7f34d29ce19fd7d8eb93b7f2
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Eliminated,4,TeamConductScore,1914194,Korea Republic,-2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,0a18f7cd13ac88ba9044c945f71f4102
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,GoalsAgainst,1914904,Spain,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,5b877cebcdbab44e7e892ad6e6853172
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,GoalsDifference,1914904,Spain,8,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,4f64bf1bf0a261171e334b488ec08cec
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,GoalsFor,1914904,Spain,10,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ee06ff2fdf7232a8d849f4c98b4f05e7
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,MatchesDrawn,1914904,Spain,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f5e802ff23f3c43bf16d8e1488fcca48
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,MatchesLost,1914904,Spain,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f5e802ff23f3c43bf16d8e1488fcca48
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,MatchesPlayed,1914904,Spain,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,734c4b5fea58b37e99a12da995a4533a
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,MatchesWon,1914904,Spain,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,734c4b5fea58b37e99a12da995a4533a
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,Points,1914904,Spain,9,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,e23885ab8503bee1e149dd1e3ac1b3bd
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Qualified,1,TeamConductScore,1914904,Spain,-7,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f3c1825f8d050621b3eb27fb8946f389
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,GoalsAgainst,1915196,Colombia,5,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a0de64696cd6a9b4a44069ce1735a81d
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,GoalsDifference,1915196,Colombia,-3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,3f8dbb0765fb40b4910b967980ee63cd
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,GoalsFor,1915196,Colombia,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,b8b7a484343b25758ade54416c1676e2
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,MatchesDrawn,1915196,Colombia,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,cba77f7de597a039f39e94c12808c9bc
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,MatchesLost,1915196,Colombia,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,b8b7a484343b25758ade54416c1676e2
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,MatchesPlayed,1915196,Colombia,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,a33fcebb0679779f5b310838268b5dd8
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,MatchesWon,1915196,Colombia,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,f1021363380ea7148d91277f1f6326dc
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,Points,1915196,Colombia,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,cba77f7de597a039f39e94c12808c9bc
288903,Group B,2024-10-22 21:59:00.000 Z,true,true,Eliminated,3,TeamConductScore,1915196,Colombia,-11,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,eb953c9ddf8a36e96858a36031a2febe
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,GoalsAgainst,1916472,USA,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,e66b963dde7177630c346bceb063c6fd
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,GoalsDifference,1916472,USA,5,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,24faea409291b4ad8e0b9d30d837aab2
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,GoalsFor,1916472,USA,8,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,2ce3c5c63f11ae81d0e65d46a7221ea8
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,MatchesDrawn,1916472,USA,0,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,56322dc6ba59544ad96fa72befa02eee
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,MatchesLost,1916472,USA,1,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,792911b656db5b982de5a926a6145a6f
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,MatchesPlayed,1916472,USA,3,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,e66b963dde7177630c346bceb063c6fd
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,MatchesWon,1916472,USA,2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,77aaa2479b71a1780cf46a11e8428742
