competition_structure_id,competition_structure_name,enqueued_time_utc,is_live,is_most_recent,qualification_status,ranking,statistic_type,team_id,team_name_short,value,fdh_inserttimestamp,fdh_updatetimestamp,fdh_deletetimestamp,fdh_fullrecordhash
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,Points,1916472,USA,6,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,ba6fb7c10f0f60f929984f7d5c34a838
288903,Group B,2024-10-22 21:59:00.000 Z,false,true,Qualified,2,TeamConductScore,1916472,USA,-2,2024-10-17 03:19:42.866 Z,2024-10-23 03:17:22.470 Z,,6151c40307cd8645c687f9df2394ea4a
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,GoalsAgainst,1914188,Korea DPR,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,650d2ee64d5e988b929984a487d21297
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,GoalsDifference,1914188,Korea DPR,6,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,e97f3ca34ad5f1999da4cd9414d2575a
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,GoalsFor,1914188,Korea DPR,7,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,533a077eadef14e586f2380227f36557
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,MatchesDrawn,1914188,Korea DPR,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,5b7c1df02d3d12a3f57edbba02f29379
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,MatchesLost,1914188,Korea DPR,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,5b7c1df02d3d12a3f57edbba02f29379
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,MatchesPlayed,1914188,Korea DPR,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,7977861f27f53bd8bdb7de801b70d905
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,MatchesWon,1914188,Korea DPR,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,7977861f27f53bd8bdb7de801b70d905
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,Points,1914188,Korea DPR,6,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,e97f3ca34ad5f1999da4cd9414d2575a
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,1,TeamConductScore,1914188,Korea DPR,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,5b7c1df02d3d12a3f57edbba02f29379
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,GoalsAgainst,1914927,England,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,848c2e4801cf144c03214369fa19ba48
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,GoalsDifference,1914927,England,4,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,f5680acd8304443db3a8bb6d012e55b1
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,GoalsFor,1914927,England,6,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,9c4a0eac9c4fcb740c7ed018c2e4ec6f
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,MatchesDrawn,1914927,England,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2239e3753c67a5324e4df1123c73c5e9
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,MatchesLost,1914927,England,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2239e3753c67a5324e4df1123c73c5e9
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,MatchesPlayed,1914927,England,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,848c2e4801cf144c03214369fa19ba48
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,MatchesWon,1914927,England,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,848c2e4801cf144c03214369fa19ba48
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,Points,1914927,England,6,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,9c4a0eac9c4fcb740c7ed018c2e4ec6f
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Qualified,2,TeamConductScore,1914927,England,-7,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,96bc60e984de630a4d03b5150ed62da5
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,GoalsAgainst,1916470,Mexico,8,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,5f94999a287a88ef6d9d94516a71c945
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,GoalsDifference,1916470,Mexico,-5,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,e3a3e8eec4bc4d3a6e3217bca1e51973
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,GoalsFor,1916470,Mexico,3,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,ffc78090b22e3ddb15c013d9ebb5cd2a
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,MatchesDrawn,1916470,Mexico,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,bb21f64b02deed11b3f12dcd229cddf9
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,MatchesLost,1916470,Mexico,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,cef16f98d68fd5203482bd8e63457fc5
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,MatchesPlayed,1916470,Mexico,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,cef16f98d68fd5203482bd8e63457fc5
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,MatchesWon,1916470,Mexico,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,bb21f64b02deed11b3f12dcd229cddf9
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,Points,1916470,Mexico,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,bb21f64b02deed11b3f12dcd229cddf9
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,3,TeamConductScore,1916470,Mexico,-2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,3e9adaa79f7efdfa3dd6597807fc5b3a
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,GoalsAgainst,1924647,Kenya,5,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,025a8128a47352bc18e3d2e6c97100d8
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,GoalsDifference,1924647,Kenya,-5,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,5e106474325a440dc8721c7ea35a7d68
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,GoalsFor,1924647,Kenya,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,59906015d4dca8fdf25b2340d7f7bf27
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,MatchesDrawn,1924647,Kenya,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,59906015d4dca8fdf25b2340d7f7bf27
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,MatchesLost,1924647,Kenya,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,326e1d1b07d85493e55b0ca95c1ef5ee
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,MatchesPlayed,1924647,Kenya,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,326e1d1b07d85493e55b0ca95c1ef5ee
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,MatchesWon,1924647,Kenya,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,59906015d4dca8fdf25b2340d7f7bf27
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,Points,1924647,Kenya,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,59906015d4dca8fdf25b2340d7f7bf27
288901,Group C,2024-10-21 01:07:36.000 Z,false,true,Eliminated,4,TeamConductScore,1924647,Kenya,-4,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,a3a80407809c95055bbe370a151e440e
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,GoalsAgainst,1914191,Japan,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2d71178d39317333aaa23878c31b7193
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,GoalsDifference,1914191,Japan,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2d71178d39317333aaa23878c31b7193
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,GoalsFor,1914191,Japan,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,c08ccb66f306cfb01cf730184da2004e
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,MatchesDrawn,1914191,Japan,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2d71178d39317333aaa23878c31b7193
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,MatchesLost,1914191,Japan,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,7333aaabf19e7e32795e90b17a38e8a8
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,MatchesPlayed,1914191,Japan,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,c08ccb66f306cfb01cf730184da2004e
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,MatchesWon,1914191,Japan,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2d71178d39317333aaa23878c31b7193
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,Points,1914191,Japan,4,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,f29c6668fdd7532edc6e1942e1b28cb2
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,2,TeamConductScore,1914191,Japan,-1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,883541503acdaf7764452d5400c6deaf
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,GoalsAgainst,1914796,Poland,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,3a97104bb0f031cd2939711aa7d56119
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,GoalsDifference,1914796,Poland,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,4cc82ee82110b8f4630bd36fce44807f
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,GoalsFor,1914796,Poland,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,4cc82ee82110b8f4630bd36fce44807f
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,MatchesDrawn,1914796,Poland,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,a21e30a9989a101a94c8b441f3fcc228
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,MatchesLost,1914796,Poland,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,3a97104bb0f031cd2939711aa7d56119
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,MatchesPlayed,1914796,Poland,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,4cc82ee82110b8f4630bd36fce44807f
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,MatchesWon,1914796,Poland,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,a21e30a9989a101a94c8b441f3fcc228
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,Points,1914796,Poland,4,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,9205d0c9e8351314e2f92048e2090fef
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,1,TeamConductScore,1914796,Poland,-1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,32f3a7a016f384781696e736c0dbf12b
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,GoalsAgainst,1915201,Brazil,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,49e7f2a0852681257c91375b23ccbf83
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,GoalsDifference,1915201,Brazil,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,ff1082d473f9fa56d5bfecb5b4252196
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,GoalsFor,1915201,Brazil,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,49e7f2a0852681257c91375b23ccbf83
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,MatchesDrawn,1915201,Brazil,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,ff1082d473f9fa56d5bfecb5b4252196
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,MatchesLost,1915201,Brazil,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,274c0ca1c3a10ed534b119d5c1c18674
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,MatchesPlayed,1915201,Brazil,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,49e7f2a0852681257c91375b23ccbf83
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,MatchesWon,1915201,Brazil,1,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,274c0ca1c3a10ed534b119d5c1c18674
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,Points,1915201,Brazil,3,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,347c94c40e4e80cdd474c85ae53a2205
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,CouldQualify,3,TeamConductScore,1915201,Brazil,-4,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,d30ee6fa6d289af63edc7326f19ccdb6
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,GoalsAgainst,1915239,Zambia,3,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,b97f6a56bd39ce92b33c6ea8e4eb830e
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,GoalsDifference,1915239,Zambia,-3,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,804ad64d8750ac4c429914fb1771b869
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,GoalsFor,1915239,Zambia,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,862d718e091eca23d264d34dff86d9af
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,MatchesDrawn,1915239,Zambia,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,862d718e091eca23d264d34dff86d9af
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,MatchesLost,1915239,Zambia,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,c3850ff48a4d60d4f7c54b0b66da5934
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,MatchesPlayed,1915239,Zambia,2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,c3850ff48a4d60d4f7c54b0b66da5934
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,MatchesWon,1915239,Zambia,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,862d718e091eca23d264d34dff86d9af
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,Points,1915239,Zambia,0,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,862d718e091eca23d264d34dff86d9af
288902,Group D,2024-10-21 01:01:25.000 Z,false,true,Eliminated,4,TeamConductScore,1915239,Zambia,-2,2024-10-18 03:20:42.031 Z,2024-10-21 03:24:59.082 Z,,2900eccbf740ae8de8fe49dd2b81e52d
